index_0,sample,value
4,129,0
5,129,1
6,129,0
7,129,1
8,129,1
9,129,0
10,129,1
11,129,0
12,129,1
13,129,0
14,129,0
15,129,1
16,129,1
17,129,0
0,130,1
1,130,0
2,130,0
3,130,0
4,130,0
5,130,0
6,130,0
7,130,0
8,130,1
9,130,1
10,130,0
11,130,0
12,130,1
13,130,1
14,130,1
15,130,1
16,130,0
17,130,1
0,131,0
1,131,1
2,131,1
3,131,1
4,131,1
5,131,1
6,131,1
7,131,0
8,131,1
9,131,1
10,131,1
11,131,1
12,131,1
13,131,1
14,131,1
15,131,0
16,131,0
17,131,1
0,132,1
1,132,1
2,132,1
3,132,1
4,132,0
5,132,0
6,132,1
7,132,0
8,132,1
9,132,0
10,132,0
11,132,0
12,132,0
13,132,1
14,132,1
15,132,1
16,132,1
17,132,1
0,133,0
1,133,1
2,133,0
3,133,1
4,133,1
5,133,1
6,133,1
7,133,0
8,133,0
9,133,0
10,133,0
11,133,0
12,133,0
13,133,0
14,133,1
15,133,1
16,133,0
17,133,1
0,134,0
1,134,0
2,134,0
3,134,0
4,134,1
5,134,0
6,134,1
7,134,1
8,134,1
9,134,0
10,134,0
11,134,0
12,134,1
13,134,0
14,134,0
15,134,1
16,134,1
17,134,0
0,135,0
1,135,0
2,135,1
3,135,1
4,135,0
5,135,1
6,135,1
7,135,1
8,135,1
9,135,0
10,135,1
11,135,1
12,135,1
13,135,0
14,135,0
15,135,1
16,135,0
17,135,0
0,136,1
1,136,0
2,136,1
3,136,1
4,136,0
5,136,0
6,136,1
7,136,1
8,136,1
9,136,1
10,136,1
11,136,0
12,136,1
13,136,1
14,136,1
15,136,1
16,136,1
17,136,0
0,137,0
1,137,0
2,137,0
3,137,1
4,137,1
5,137,0
6,137,0
7,137,0
8,137,0
9,137,0
10,137,1
11,137,0
12,137,0
13,137,1
14,137,0
15,137,0
16,137,1
17,137,0
0,138,0
1,138,1
2,138,1
3,138,1
4,138,1
5,138,0
6,138,1
7,138,1
8,138,1
9,138,1
10,138,1
11,138,0
12,138,1
13,138,1
14,138,1
15,138,1
16,138,1
17,138,1
0,139,1
1,139,1
2,139,0
3,139,1
4,139,1
5,139,1
6,139,1
7,139,1
8,139,0
9,139,1
10,139,1
11,139,1
12,139,1
13,139,1
14,139,1
15,139,1
16,139,1
17,139,1
0,140,0
1,140,1
2,140,0
3,140,1
4,140,1
5,140,0
6,140,1
7,140,0
8,140,1
9,140,0
10,140,1
11,140,0
12,140,1
13,140,1
14,140,1
15,140,0
16,140,1
17,140,0
0,141,0
1,141,0
2,141,1
3,141,0
4,141,0
5,141,1
6,141,0
7,141,0
8,141,1
9,141,0
10,141,0
11,141,1
12,141,0
13,141,0
14,141,1
15,141,0
16,141,0
17,141,0
0,142,0
1,142,0
2,142,1
3,142,1
4,142,1
5,142,1
6,142,1
7,142,1
8,142,0
9,142,0
10,142,1
11,142,1
12,142,1
13,142,1
14,142,1
15,142,1
16,142,1
17,142,0
0,143,0
1,143,0
2,143,1
3,143,0
4,143,0
5,143,1
6,143,0
7,143,0
8,143,0
9,143,1
10,143,0
11,143,0
12,143,0
13,143,0
14,143,1
15,143,0
16,143,1
17,143,0
0,144,0
1,144,1
2,144,0
3,144,1
4,144,0
5,144,0
6,144,1
7,144,0
8,144,1
9,144,1
10,144,0
11,144,0
12,144,1
13,144,0
14,144,1
15,144,0
16,144,0
17,144,0
0,145,1
1,145,0
2,145,0
3,145,1
4,145,0
5,145,0
6,145,1
7,145,1
8,145,1
9,145,1
10,145,1
11,145,0
12,145,1
13,145,1
14,145,1
15,145,1
16,145,0
17,145,1
0,146,0
1,146,0
2,146,0
3,146,1
4,146,0
5,146,0
6,146,1
7,146,1
8,146,1
9,146,0
10,146,0
11,146,1
12,146,1
13,146,1
14,146,1
15,146,1
16,146,1
17,146,0
0,147,1
1,147,1
2,147,1
3,147,1
4,147,1
5,147,1
6,147,0
7,147,0
8,147,1
9,147,1
10,147,1
11,147,0
12,147,1
13,147,1
14,147,1
15,147,0
16,147,0
17,147,1
0,148,0
1,148,1
2,148,1
3,148,0
4,148,1
5,148,0
6,148,0
7,148,1
8,148,0
9,148,1
10,148,0
11,148,1
12,148,1
13,148,1
14,148,0
15,148,1
16,148,1
17,148,1
0,149,0
1,149,0
2,149,1
3,149,1
4,149,1
5,149,0
6,149,1
7,149,1
8,149,1
9,149,1
10,149,1
11,149,1
12,149,1
13,149,1
14,149,0
15,149,0
16,149,1
17,149,1
0,150,1
1,150,0
2,150,0
3,150,1
4,150,1
5,150,0
6,150,1
7,150,0
8,150,1
9,150,1
10,150,1
11,150,0
12,150,1
13,150,1
14,150,1
15,150,1
16,150,1
17,150,1
0,151,1
1,151,1
2,151,1
3,151,1
4,151,1
5,151,1
6,151,0
7,151,1
8,151,0
9,151,1
10,151,1
11,151,0
12,151,1
13,151,0
14,151,1
15,151,1
16,151,1
17,151,1
0,152,1
1,152,1
2,152,1
3,152,1
4,152,1
5,152,1
6,152,1
7,152,1
8,152,0
9,152,0
10,152,1
11,152,1
12,152,1
13,152,1
14,152,1
15,152,1
16,152,1
17,152,1
0,153,1
1,153,0
2,153,0
3,153,1
4,153,1
5,153,0
6,153,1
7,153,0
8,153,0
9,153,0
10,153,0
11,153,1
12,153,1
13,153,1
14,153,1
15,153,1
16,153,0
17,153,0
0,154,1
1,154,1
2,154,0
3,154,1
4,154,1
5,154,1
6,154,0
7,154,1
8,154,0
9,154,0
10,154,0
11,154,0
12,154,1
13,154,1
14,154,0
15,154,1
16,154,1
17,154,1
0,155,1
1,155,0
2,155,1
3,155,1
4,155,1
5,155,1
6,155,1
7,155,0
8,155,1
9,155,0
10,155,0
11,155,0
12,155,1
13,155,1
14,155,1
15,155,0
16,155,1
17,155,1
0,156,0
1,156,0
2,156,0
3,156,0
4,156,0
5,156,0
6,156,1
7,156,0
8,156,0
9,156,0
10,156,0
11,156,0
12,156,0
13,156,0
14,156,0
15,156,0
16,156,1
17,156,1
0,157,0
1,157,0
2,157,1
3,157,1
4,157,1
5,157,1
6,157,0
7,157,0
8,157,0
9,157,1
10,157,1
11,157,1
12,157,1
13,157,1
14,157,0
15,157,1
16,157,0
17,157,0
0,158,1
1,158,1
2,158,0
3,158,0
4,158,0
5,158,0
6,158,0
7,158,0
8,158,1
9,158,0
10,158,0
11,158,0
12,158,0
13,158,0
14,158,0
15,158,0
16,158,1
17,158,1
0,159,0
1,159,1
2,159,1
3,159,1
4,159,0
5,159,1
6,159,1
7,159,0
8,159,1
9,159,0
10,159,0
11,159,1
12,159,0
13,159,0
14,159,0
15,159,0
16,159,0
17,159,1
0,160,0
1,160,1
2,160,1
3,160,0
4,160,0
5,160,0
6,160,0
7,160,1
8,160,0
9,160,0
10,160,0
11,160,0
12,160,0
13,160,0
14,160,1
15,160,0
16,160,1
17,160,1
0,161,1
1,161,1
2,161,1
3,161,1
4,161,0
5,161,0
6,161,1
7,161,0
8,161,0
9,161,1
10,161,0
11,161,1
12,161,1
13,161,0
14,161,1
15,161,1
16,161,1
17,161,1
0,162,0
1,162,0
2,162,0
3,162,1
4,162,0
5,162,0
6,162,1
7,162,1
8,162,1
9,162,0
10,162,0
11,162,0
12,162,0
13,162,0
14,162,1
15,162,0
16,162,0
17,162,1
0,163,1
1,163,0
2,163,0
3,163,1
4,163,0
5,163,0
6,163,0
7,163,0
8,163,0
9,163,1
10,163,0
11,163,0
12,163,0
13,163,0
14,163,0
15,163,1
16,163,1
17,163,0
0,164,1
1,164,0
2,164,1
3,164,1
4,164,0
5,164,0
6,164,1
7,164,0
8,164,0
9,164,1
10,164,1
11,164,0
12,164,1
13,164,1
14,164,0
15,164,1
16,164,1
17,164,0
0,165,0
1,165,1
2,165,1
3,165,0
4,165,0
5,165,0
6,165,0
7,165,0
8,165,0
9,165,0
10,165,0
11,165,0
12,165,0
13,165,0
14,165,0
15,165,0
16,165,0
17,165,0
0,166,1
1,166,1
2,166,1
3,166,1
4,166,0
5,166,0
6,166,1
7,166,1
8,166,1
9,166,0
10,166,0
11,166,1
12,166,0
13,166,1
14,166,1
15,166,1
16,166,1
17,166,1
0,167,1
1,167,1
2,167,1
3,167,0
4,167,1
5,167,1
6,167,1
7,167,0
8,167,1
9,167,1
10,167,1
11,167,1
12,167,1
13,167,1
14,167,1
15,167,1
16,167,1
17,167,1
0,168,0
1,168,0
2,168,0
3,168,1
4,168,0
5,168,0
6,168,0
7,168,0
8,168,0
9,168,0
10,168,0
11,168,0
12,168,1
13,168,0
14,168,0
15,168,0
16,168,0
17,168,0
0,169,1
1,169,1
2,169,1
3,169,1
4,169,0
5,169,0
6,169,0
7,169,1
8,169,1
9,169,1
10,169,1
11,169,1
12,169,0
13,169,1
14,169,0
15,169,0
16,169,1
17,169,1
0,170,0
1,170,0
2,170,0
3,170,0
4,170,1
5,170,1
6,170,0
7,170,0
8,170,0
9,170,1
10,170,0
11,170,0
12,170,0
13,170,0
14,170,0
15,170,0
16,170,0
17,170,1
0,171,0
1,171,0
2,171,0
3,171,1
4,171,0
5,171,1
6,171,0
7,171,1
8,171,1
9,171,0
10,171,0
11,171,1
12,171,1
13,171,1
14,171,1
15,171,0
16,171,1
17,171,1
0,172,0
1,172,1
2,172,0
3,172,0
4,172,0
5,172,0
6,172,1
7,172,1
8,172,0
9,172,0
10,172,0
11,172,0
12,172,0
13,172,0
14,172,0
15,172,0
16,172,1
17,172,1
0,173,0
1,173,0
2,173,1
3,173,1
4,173,1
5,173,1
6,173,0
7,173,0
8,173,1
9,173,0
10,173,0
11,173,1
12,173,1
13,173,1
14,173,1
15,173,1
16,173,0
17,173,1
0,174,1
1,174,1
2,174,1
3,174,0
4,174,0
5,174,0
6,174,1
7,174,1
8,174,0
9,174,0
10,174,1
11,174,1
12,174,1
13,174,1
14,174,1
15,174,1
16,174,1
17,174,1
0,175,1
1,175,1
2,175,0
3,175,1
4,175,0
5,175,0
6,175,1
7,175,1
8,175,0
9,175,0
10,175,1
11,175,1
12,175,0
13,175,1
14,175,1
15,175,0
16,175,1
17,175,0
0,176,1
1,176,1
2,176,0
3,176,0
4,176,0
5,176,0
6,176,0
7,176,0
8,176,0
9,176,0
10,176,1
11,176,0
12,176,0
13,176,0
14,176,0
15,176,1
16,176,1
17,176,1
0,177,0
1,177,1
2,177,0
3,177,1
4,177,1
5,177,1
6,177,0
7,177,1
8,177,1
9,177,1
10,177,0
11,177,1
12,177,1
13,177,1
14,177,1
15,177,0
16,177,1
17,177,1
0,178,0
1,178,0
2,178,1
3,178,1
4,178,1
5,178,0
6,178,0
7,178,1
8,178,1
9,178,0
10,178,1
11,178,1
12,178,1
13,178,1
14,178,1
15,178,1
16,178,1
17,178,0
0,179,0
1,179,1
2,179,0
3,179,0
4,179,1
5,179,0
6,179,0
7,179,0
8,179,1
9,179,0
10,179,1
11,179,1
12,179,0
13,179,0
14,179,0
15,179,0
16,179,0
17,179,1
0,180,0
1,180,0
2,180,0
3,180,0
4,180,0
5,180,0
6,180,0
7,180,0
8,180,0
9,180,0
10,180,0
11,180,0
12,180,0
13,180,0
14,180,0
15,180,0
16,180,0
17,180,0
0,181,0
1,181,0
2,181,0
3,181,0
4,181,0
5,181,0
6,181,0
7,181,0
8,181,0
9,181,0
10,181,0
11,181,1
12,181,0
13,181,0
14,181,1
15,181,0
16,181,1
17,181,1
0,182,1
1,182,1
2,182,1
3,182,0
4,182,1
5,182,0
6,182,0
7,182,0
8,182,0
9,182,0
10,182,0
11,182,0
12,182,1
13,182,1
14,182,1
15,182,1
16,182,1
17,182,1
0,183,0
1,183,1
2,183,0
3,183,0
4,183,1
5,183,1
6,183,0
7,183,1
8,183,0
9,183,0
10,183,1
11,183,0
12,183,1
13,183,1
14,183,0
15,183,0
16,183,1
17,183,1
0,184,1
1,184,0
2,184,0
3,184,1
4,184,0
5,184,0
6,184,1
7,184,1
8,184,1
9,184,1
10,184,0
11,184,0
12,184,1
13,184,0
14,184,0
15,184,0
16,184,1
17,184,1
0,185,1
1,185,0
2,185,1
3,185,1
4,185,0
5,185,1
6,185,1
7,185,0
8,185,1
9,185,0
10,185,1
11,185,1
12,185,0
13,185,0
14,185,1
15,185,0
16,185,0
17,185,1
0,186,1
1,186,1
2,186,0
3,186,0
4,186,1
5,186,1
6,186,0
7,186,1
8,186,0
9,186,1
10,186,0
11,186,0
12,186,0
13,186,0
14,186,0
15,186,0
16,186,0
17,186,0
0,187,1
1,187,0
2,187,0
3,187,1
4,187,0
5,187,1
6,187,0
7,187,0
8,187,0
9,187,1
10,187,1
11,187,0
12,187,0
13,187,0
14,187,1
15,187,0
16,187,0
17,187,0
0,188,1
1,188,1
2,188,1
3,188,1
4,188,0
5,188,0
6,188,1
7,188,0
8,188,1
9,188,1
10,188,0
11,188,0
12,188,1
13,188,1
14,188,1
15,188,1
16,188,1
17,188,1
0,189,0
1,189,1
2,189,0
3,189,1
4,189,1
5,189,1
6,189,1
7,189,1
8,189,1
9,189,0
10,189,1
11,189,1
12,189,1
13,189,0
14,189,1
15,189,1
16,189,0
17,189,1
0,190,0
1,190,0
2,190,1
3,190,0
4,190,0
5,190,1
6,190,1
7,190,1
8,190,1
9,190,0
10,190,0
11,190,0
12,190,1
13,190,1
14,190,1
15,190,1
16,190,1
17,190,1
0,191,1
1,191,1
2,191,1
3,191,1
4,191,1
5,191,1
6,191,1
7,191,1
8,191,1
9,191,1
10,191,0
11,191,0
12,191,1
13,191,0
14,191,0
15,191,1
16,191,1
17,191,1
0,192,1
1,192,0
2,192,0
3,192,0
4,192,0
5,192,1
6,192,1
7,192,1
8,192,0
9,192,0
10,192,1
11,192,0
12,192,1
13,192,1
14,192,1
15,192,1
16,192,1
17,192,1
0,193,1
1,193,1
2,193,0
3,193,1
4,193,0
5,193,0
6,193,1
7,193,0
8,193,1
9,193,1
10,193,1
11,193,0
12,193,1
13,193,0
14,193,0
15,193,1
16,193,0
17,193,1
0,194,0
1,194,0
2,194,0
3,194,0
4,194,0
5,194,0
6,194,1
7,194,1
8,194,0
9,194,1
10,194,0
11,194,0
12,194,0
13,194,0
14,194,0
15,194,0
16,194,1
17,194,0
0,195,0
1,195,1
2,195,1
3,195,0
4,195,1
5,195,1
6,195,1
7,195,1
8,195,1
9,195,1
10,195,1
11,195,0
12,195,0
13,195,0
14,195,1
15,195,0
16,195,0
17,195,1
0,196,1
1,196,1
2,196,0
3,196,1
4,196,0
5,196,1
6,196,0
7,196,0
8,196,0
9,196,1
10,196,1
11,196,1
12,196,0
13,196,0
14,196,1
15,196,0
16,196,0
17,196,1
0,197,1
1,197,1
2,197,0
3,197,1
4,197,1
5,197,1
6,197,0
7,197,0
8,197,0
9,197,1
10,197,0
11,197,1
12,197,0
13,197,1
14,197,0
15,197,1
16,197,1
17,197,1
0,198,0
1,198,0
2,198,1
3,198,0
4,198,0
5,198,1
6,198,0
7,198,0
8,198,0
9,198,0
10,198,0
11,198,1
12,198,1
13,198,0
14,198,1
15,198,0
16,198,0
17,198,1
0,199,1
1,199,0
2,199,0
3,199,0
4,199,1
5,199,1
6,199,0
7,199,0
8,199,1
9,199,0
10,199,0
11,199,0
12,199,1
13,199,1
14,199,1
15,199,0
16,199,0
17,199,1
0,200,1
1,200,0
2,200,1
3,200,1
4,200,0
5,200,0
6,200,1
7,200,1
8,200,1
9,200,1
10,200,1
11,200,1
12,200,1
13,200,0
14,200,0
15,200,1
16,200,1
17,200,1
0,201,0
1,201,0
2,201,1
3,201,0
4,201,0
5,201,1
6,201,0
7,201,0
8,201,1
9,201,0
10,201,0
11,201,0
12,201,0
13,201,0
14,201,0
15,201,1
16,201,0
17,201,0
0,202,1
1,202,1
2,202,1
3,202,0
4,202,1
5,202,1
6,202,0
7,202,1
8,202,1
9,202,1
10,202,1
11,202,1
12,202,0
13,202,0
14,202,0
15,202,0
16,202,0
17,202,0
0,203,1
1,203,0
2,203,1
3,203,1
4,203,1
5,203,1
6,203,1
7,203,1
8,203,1
9,203,1
10,203,1
11,203,1
12,203,1
13,203,1
14,203,0
15,203,1
16,203,0
17,203,0
0,204,0
1,204,0
2,204,0
3,204,0
4,204,0
5,204,1
6,204,1
7,204,1
8,204,1
9,204,0
10,204,1
11,204,1
12,204,0
13,204,1
14,204,1
15,204,1
16,204,1
17,204,1
0,205,1
1,205,1
2,205,1
3,205,1
4,205,0
5,205,1
6,205,0
7,205,1
8,205,0
9,205,0
10,205,1
11,205,0
12,205,1
13,205,0
14,205,0
15,205,0
16,205,1
17,205,0
0,206,0
1,206,1
2,206,0
3,206,1
4,206,0
5,206,0
6,206,1
7,206,1
8,206,1
9,206,1
10,206,1
11,206,0
12,206,1
13,206,1
14,206,0
15,206,1
16,206,0
17,206,0
0,207,1
1,207,0
2,207,1
3,207,0
4,207,0
5,207,1
6,207,1
7,207,1
8,207,0
9,207,0
10,207,1
11,207,1
12,207,1
13,207,0
14,207,1
15,207,0
16,207,0
17,207,0
0,208,1
1,208,0
2,208,1
3,208,0
4,208,1
5,208,1
6,208,0
7,208,1
8,208,0
9,208,1
10,208,1
11,208,1
12,208,0
13,208,0
14,208,0
15,208,0
16,208,0
17,208,0
0,209,1
1,209,1
2,209,0
3,209,1
4,209,1
5,209,0
6,209,1
7,209,1
8,209,1
9,209,1
10,209,1
11,209,0
12,209,1
13,209,1
14,209,1
15,209,1
16,209,0
17,209,1
0,210,1
1,210,0
2,210,0
3,210,0
4,210,0
5,210,0
6,210,0
7,210,1
8,210,1
9,210,0
10,210,0
11,210,1
12,210,1
13,210,1
14,210,1
15,210,1
16,210,1
17,210,1
0,211,1
1,211,0
2,211,0
3,211,0
4,211,0
5,211,0
6,211,1
7,211,0
8,211,1
9,211,0
10,211,0
11,211,0
12,211,0
13,211,0
14,211,1
15,211,1
16,211,1
17,211,1
0,212,0
1,212,0
2,212,0
3,212,0
4,212,0
5,212,0
6,212,0
7,212,0
8,212,0
9,212,1
10,212,1
11,212,1
12,212,1
13,212,1
14,212,0
15,212,1
16,212,0
17,212,0
0,213,0
1,213,1
2,213,0
3,213,1
4,213,1
5,213,1
6,213,1
7,213,1
8,213,1
9,213,0
10,213,1
11,213,0
12,213,1
13,213,0
14,213,1
15,213,1
16,213,0
17,213,0
0,214,1
1,214,1
2,214,1
3,214,1
4,214,0
5,214,0
6,214,0
7,214,0
8,214,1
9,214,1
10,214,1
11,214,1
12,214,1
13,214,1
14,214,1
15,214,0
16,214,1
17,214,1
0,215,0
1,215,0
2,215,0
3,215,0
4,215,1
5,215,1
6,215,0
7,215,0
8,215,0
9,215,1
10,215,1
11,215,0
12,215,0
13,215,1
14,215,1
15,215,1
16,215,1
17,215,0
0,216,0
1,216,0
2,216,0
3,216,0
4,216,0
5,216,0
6,216,0
7,216,0
8,216,0
9,216,0
10,216,1
11,216,1
12,216,0
13,216,0
14,216,0
15,216,1
16,216,0
17,216,0
0,217,0
1,217,0
2,217,1
3,217,0
4,217,0
5,217,1
6,217,1
7,217,1
8,217,1
9,217,0
10,217,0
11,217,0
12,217,0
13,217,0
14,217,0
15,217,0
16,217,1
17,217,1
0,218,1
1,218,1
2,218,1
3,218,1
4,218,1
5,218,1
6,218,1
7,218,0
8,218,0
9,218,0
10,218,0
11,218,0
12,218,1
13,218,1
14,218,1
15,218,1
16,218,0
17,218,1
0,219,0
1,219,1
2,219,1
3,219,0
4,219,0
5,219,0
6,219,0
7,219,0
8,219,0
9,219,0
10,219,1
11,219,1
12,219,0
13,219,0
14,219,1
15,219,1
16,219,1
17,219,1
0,220,0
1,220,0
2,220,1
3,220,0
4,220,0
5,220,1
6,220,0
7,220,1
8,220,1
9,220,0
10,220,0
11,220,0
12,220,0
13,220,0
14,220,0
15,220,0
16,220,0
17,220,0
0,221,1
1,221,1
2,221,1
3,221,1
4,221,1
5,221,0
6,221,0
7,221,0
8,221,0
9,221,1
10,221,1
11,221,1
12,221,0
13,221,0
14,221,0
15,221,1
16,221,0
17,221,0
0,222,0
1,222,1
2,222,1
3,222,0
4,222,0
5,222,0
6,222,1
7,222,1
8,222,1
9,222,0
10,222,1
11,222,1
12,222,0
13,222,0
14,222,1
15,222,0
16,222,1
17,222,1
0,223,0
1,223,0
2,223,0
3,223,1
4,223,1
5,223,1
6,223,1
7,223,0
8,223,0
9,223,0
10,223,1
11,223,0
12,223,0
13,223,1
14,223,1
15,223,1
16,223,1
17,223,1
0,224,1
1,224,1
2,224,1
3,224,0
4,224,0
5,224,1
6,224,1
7,224,1
8,224,1
9,224,1
10,224,1
11,224,0
12,224,1
13,224,1
14,224,0
15,224,0
16,224,1
17,224,0
0,225,1
1,225,1
2,225,1
3,225,1
4,225,1
5,225,1
6,225,0
7,225,1
8,225,1
9,225,0
10,225,1
11,225,1
12,225,1
13,225,1
14,225,0
15,225,1
16,225,0
17,225,0
0,226,0
1,226,0
2,226,1
3,226,0
4,226,1
5,226,0
6,226,0
7,226,0
8,226,0
9,226,0
10,226,0
11,226,0
12,226,0
13,226,0
14,226,0
15,226,0
16,226,0
17,226,0
0,227,0
1,227,0
2,227,0
3,227,1
4,227,1
5,227,1
6,227,0
7,227,0
8,227,1
9,227,1
10,227,0
11,227,0
12,227,1
13,227,1
14,227,0
15,227,0
16,227,0
17,227,0
0,228,1
1,228,1
2,228,1
3,228,1
4,228,0
5,228,0
6,228,1
7,228,1
8,228,1
9,228,0
10,228,1
11,228,0
12,228,1
13,228,1
14,228,0
15,228,1
16,228,1
17,228,1
0,229,0
1,229,1
2,229,1
3,229,1
4,229,1
5,229,0
6,229,1
7,229,1
8,229,0
9,229,1
10,229,1
11,229,0
12,229,0
13,229,0
14,229,0
15,229,0
16,229,1
17,229,0
0,230,0
1,230,0
2,230,1
3,230,0
4,230,0
5,230,1
6,230,1
7,230,0
8,230,1
9,230,1
10,230,1
11,230,0
12,230,1
13,230,0
14,230,0
15,230,1
16,230,0
17,230,1
0,231,1
1,231,0
2,231,1
3,231,1
4,231,1
5,231,1
6,231,0
7,231,0
8,231,0
9,231,0
10,231,0
11,231,0
12,231,1
13,231,0
14,231,1
15,231,0
16,231,0
17,231,0
0,232,0
1,232,0
2,232,0
3,232,0
4,232,0
5,232,0
6,232,1
7,232,0
8,232,1
9,232,0
10,232,1
11,232,0
12,232,0
13,232,0
14,232,0
15,232,0
16,232,0
17,232,1
0,233,0
1,233,1
2,233,1
3,233,0
4,233,0
5,233,0
6,233,1
7,233,1
8,233,0
9,233,0
10,233,0
11,233,0
12,233,0
13,233,0
14,233,0
15,233,1
16,233,0
17,233,1
0,234,0
1,234,0
2,234,1
3,234,0
4,234,0
5,234,1
6,234,0
7,234,0
8,234,0
9,234,0
10,234,0
11,234,0
12,234,0
13,234,0
14,234,1
15,234,0
16,234,0
17,234,0
0,235,0
1,235,1
2,235,1
3,235,0
4,235,1
5,235,1
6,235,0
7,235,0
8,235,0
9,235,0
10,235,0
11,235,0
12,235,0
13,235,0
14,235,0
15,235,0
16,235,0
17,235,0
0,236,1
1,236,0
2,236,0
3,236,0
4,236,1
5,236,0
6,236,0
7,236,0
8,236,0
9,236,0
10,236,0
11,236,0
12,236,0
13,236,0
14,236,0
15,236,1
16,236,0
17,236,0
0,237,1
1,237,1
2,237,1
3,237,1
4,237,1
5,237,1
6,237,0
7,237,1
8,237,0
9,237,1
10,237,0
11,237,0
12,237,0
13,237,1
14,237,0
15,237,0
16,237,1
17,237,1
0,238,0
1,238,0
2,238,0
3,238,0
4,238,0
5,238,0
6,238,1
7,238,0
8,238,0
9,238,0
10,238,0
11,238,0
12,238,0
13,238,1
14,238,0
15,238,1
16,238,1
17,238,0
0,239,0
1,239,0
2,239,1
3,239,0
4,239,0
5,239,0
6,239,1
7,239,1
8,239,1
9,239,0
10,239,1
11,239,0
12,239,1
13,239,0
14,239,0
15,239,0
16,239,0
17,239,1
0,240,1
1,240,1
2,240,1
3,240,1
4,240,1
5,240,1
6,240,0
7,240,0
8,240,1
9,240,1
10,240,0
11,240,1
12,240,1
13,240,1
14,240,1
15,240,0
16,240,0
17,240,1
0,241,1
1,241,1
2,241,0
3,241,0
4,241,1
5,241,0
6,241,0
7,241,0
8,241,1
9,241,1
10,241,1
11,241,1
12,241,1
13,241,0
14,241,1
15,241,1
16,241,1
17,241,1
0,242,1
1,242,1
2,242,1
3,242,1
4,242,1
5,242,1
6,242,0
7,242,1
8,242,1
9,242,0
10,242,0
11,242,1
12,242,0
13,242,0
14,242,1
15,242,1
16,242,0
17,242,1
0,243,1
1,243,1
2,243,1
3,243,1
4,243,0
5,243,0
6,243,1
7,243,1
8,243,0
9,243,1
10,243,1
11,243,1
12,243,1
13,243,1
14,243,1
15,243,0
16,243,0
17,243,0
0,244,0
1,244,0
2,244,0
3,244,1
4,244,0
5,244,0
6,244,1
7,244,0
8,244,1
9,244,0
10,244,0
11,244,0
12,244,1
13,244,0
14,244,1
15,244,1
16,244,1
17,244,1
0,245,0
1,245,0
2,245,0
3,245,0
4,245,0
5,245,1
6,245,1
7,245,1
8,245,0
9,245,1
10,245,1
11,245,1
12,245,1
13,245,1
14,245,1
15,245,0
16,245,0
17,245,0
0,246,1
1,246,1
2,246,0
3,246,1
4,246,0
5,246,0
6,246,1
7,246,0
8,246,0
9,246,0
10,246,0
11,246,0
12,246,0
13,246,0
14,246,0
15,246,0
16,246,0
17,246,0
0,247,0
1,247,0
2,247,0
3,247,1
4,247,1
5,247,0
6,247,0
7,247,0
8,247,1
9,247,0
10,247,0
11,247,0
12,247,1
13,247,1
14,247,0
15,247,1
16,247,1
17,247,1
0,248,0
1,248,0
2,248,0
3,248,0
4,248,0
5,248,0
6,248,0
7,248,0
8,248,1
9,248,0
10,248,0
11,248,0
12,248,0
13,248,1
14,248,1
15,248,0
16,248,1
17,248,1
0,249,0
1,249,1
2,249,1
3,249,0
4,249,0
5,249,1
6,249,1
7,249,0
8,249,0
9,249,1
10,249,1
11,249,0
12,249,1
13,249,0
14,249,1
15,249,0
16,249,1
17,249,1
0,250,0
1,250,0
2,250,0
3,250,0
4,250,0
5,250,0
6,250,0
7,250,1
8,250,0
9,250,0
10,250,0
11,250,1
12,250,0
13,250,0
14,250,1
15,250,1
16,250,1
17,250,1
0,251,0
1,251,0
2,251,1
3,251,0
4,251,0
5,251,1
6,251,0
7,251,1
8,251,1
9,251,0
10,251,1
11,251,0
12,251,1
13,251,1
14,251,0
15,251,1
16,251,0
17,251,0
0,252,1
1,252,1
2,252,1
3,252,1
4,252,1
5,252,1
6,252,1
7,252,1
8,252,0
9,252,0
10,252,1
11,252,0
12,252,0
13,252,0
14,252,1
15,252,0
16,252,1
17,252,0
0,253,0
1,253,1
2,253,1
3,253,1
4,253,1
5,253,1
6,253,0
7,253,0
8,253,1
9,253,0
10,253,0
11,253,0
12,253,1
13,253,1
14,253,1
15,253,1
16,253,0
17,253,1
0,254,0
1,254,0
2,254,0
3,254,1
4,254,1
5,254,1
6,254,1
7,254,1
8,254,1
9,254,1
10,254,1
11,254,1
12,254,1
13,254,0
14,254,0
15,254,1
16,254,0
17,254,1
0,255,1
1,255,1
2,255,1
3,255,0
4,255,0
5,255,1
6,255,0
7,255,0
8,255,0
9,255,0
10,255,0
11,255,0
12,255,1
13,255,0
14,255,1
15,255,0
16,255,1
17,255,1
0,256,1
1,256,0
2,256,0
3,256,0
4,256,0
5,256,1
6,256,0
7,256,0
8,256,1
9,256,1
10,256,0
11,256,0
12,256,0
13,256,0
14,256,0
15,256,0
16,256,0
17,256,1
0,257,1
1,257,0
2,257,0
3,257,1
4,257,0
5,257,0
6,257,1
7,257,0
8,257,0
9,257,0
10,257,0
11,257,0
12,257,0
13,257,0
14,257,1
15,257,0
16,257,1
17,257,0
0,258,1
1,258,0
2,258,1
3,258,1
4,258,0
5,258,0
6,258,0
7,258,0
8,258,0
9,258,1
10,258,0
11,258,1
12,258,0
