index_0,sample,value
53,77,55
54,77,51
55,77,51
56,77,50
57,77,52
58,77,50
59,77,41
60,77,53
61,77,46
62,77,44
63,77,55
64,77,51
65,77,49
66,77,52
67,77,47
68,77,45
69,77,56
70,77,51
71,77,40
72,77,50
73,77,45
74,77,51
75,77,47
76,77,51
77,77,49
78,77,51
79,77,57
80,77,43
81,77,42
82,77,50
83,77,45
84,77,48
85,77,54
86,77,49
87,77,52
88,77,48
89,77,57
90,77,46
91,77,52
92,77,54
93,77,56
94,77,56
95,77,48
96,77,46
97,77,51
98,77,50
99,77,56
0,78,5
1,78,2
2,78,3
3,78,4
4,78,1
5,78,5
6,78,3
7,78,2
8,78,1
9,78,0
10,78,1
11,78,2
12,78,3
13,78,6
14,78,1
15,78,1
16,78,1
17,78,3
18,78,4
19,78,3
20,78,2
21,78,3
22,78,5
23,78,2
24,78,4
25,78,2
26,78,2
27,78,7
28,78,1
29,78,4
30,78,2
31,78,2
32,78,2
33,78,3
34,78,2
35,78,4
36,78,3
37,78,1
38,78,3
39,78,2
40,78,2
41,78,2
42,78,1
43,78,0
44,78,5
45,78,3
46,78,2
47,78,1
48,78,2
49,78,0
50,78,2
51,78,1
52,78,2
53,78,1
54,78,5
55,78,2
56,78,1
57,78,3
58,78,4
59,78,3
60,78,2
61,78,1
62,78,6
63,78,1
64,78,3
65,78,3
66,78,2
67,78,2
68,78,4
69,78,3
70,78,1
71,78,4
72,78,4
73,78,0
74,78,4
75,78,3
76,78,1
77,78,2
78,78,3
79,78,1
80,78,3
81,78,3
82,78,3
83,78,2
84,78,3
85,78,4
86,78,3
87,78,4
88,78,4
89,78,1
90,78,0
91,78,2
92,78,1
93,78,4
94,78,3
95,78,1
96,78,3
97,78,1
98,78,4
99,78,5
0,79,79
1,79,85
2,79,81
3,79,76
4,79,79
5,79,86
6,79,86
7,79,80
8,79,82
9,79,80
10,79,94
11,79,81
12,79,87
13,79,76
14,79,74
15,79,84
16,79,83
17,79,76
18,79,77
19,79,83
20,79,79
21,79,83
22,79,75
23,79,81
24,79,82
25,79,81
26,79,76
27,79,74
28,79,83
29,79,76
30,79,84
31,79,85
32,79,78
33,79,76
34,79,78
35,79,79
36,79,82
37,79,87
38,79,78
39,79,79
40,79,77
41,79,74
42,79,84
43,79,81
44,79,79
45,79,68
46,79,84
47,79,87
48,79,78
49,79,84
50,79,77
51,79,86
52,79,74
53,79,74
54,79,84
55,79,83
56,79,78
57,79,82
58,79,86
59,79,78
60,79,79
61,79,83
62,79,79
63,79,86
64,79,86
65,79,81
66,79,83
67,79,87
68,79,82
69,79,83
70,79,88
71,79,77
72,79,79
73,79,75
74,79,80
75,79,80
76,79,82
77,79,82
78,79,82
79,79,79
80,79,80
81,79,88
82,79,83
83,79,85
84,79,85
85,79,84
86,79,88
87,79,88
88,79,83
89,79,85
90,79,84
91,79,86
92,79,84
93,79,77
94,79,83
95,79,83
96,79,79
97,79,81
98,79,82
99,79,82
0,80,68
1,80,77
2,80,70
3,80,73
4,80,67
5,80,73
6,80,75
7,80,72
8,80,73
9,80,74
10,80,69
11,80,64
12,80,65
13,80,71
14,80,67
15,80,66
16,80,73
17,80,68
18,80,75
19,80,62
20,80,66
21,80,69
22,80,71
23,80,72
24,80,71
25,80,66
26,80,63
27,80,73
28,80,69
29,80,71
30,80,67
31,80,71
32,80,71
33,80,68
34,80,71
35,80,75
36,80,70
37,80,67
38,80,63
39,80,78
40,80,69
41,80,72
42,80,71
43,80,76
44,80,71
45,80,65
46,80,76
47,80,68
48,80,62
49,80,62
50,80,68
51,80,70
52,80,62
53,80,72
54,80,70
55,80,66
56,80,67
57,80,66
58,80,65
59,80,61
60,80,64
61,80,66
62,80,76
63,80,69
64,80,66
65,80,73
66,80,64
67,80,62
68,80,65
69,80,73
70,80,63
71,80,69
72,80,62
73,80,65
74,80,66
75,80,66
76,80,69
77,80,56
78,80,65
79,80,61
80,80,68
81,80,64
82,80,81
83,80,63
84,80,76
85,80,70
86,80,65
87,80,68
88,80,75
89,80,78
90,80,75
91,80,62
92,80,71
93,80,64
94,80,74
95,80,72
96,80,64
97,80,78
98,80,63
99,80,65
0,81,39
1,81,40
2,81,32
3,81,36
4,81,32
5,81,33
6,81,35
7,81,45
8,81,37
9,81,36
10,81,42
11,81,34
12,81,34
13,81,36
14,81,30
15,81,34
16,81,40
17,81,32
18,81,30
19,81,40
20,81,30
21,81,33
22,81,30
23,81,33
24,81,39
25,81,47
26,81,31
27,81,38
28,81,34
29,81,42
30,81,33
31,81,34
32,81,37
33,81,42
34,81,36
35,81,42
36,81,35
37,81,26
38,81,31
39,81,36
40,81,38
41,81,39
42,81,32
43,81,32
44,81,31
45,81,36
46,81,29
47,81,33
48,81,41
49,81,32
50,81,44
51,81,35
52,81,39
53,81,33
54,81,37
55,81,39
56,81,39
57,81,42
58,81,31
59,81,42
60,81,28
61,81,37
62,81,28
63,81,32
64,81,44
65,81,37
66,81,40
67,81,25
68,81,27
69,81,37
70,81,31
71,81,37
72,81,30
73,81,30
74,81,33
75,81,26
76,81,36
77,81,39
78,81,36
79,81,40
80,81,34
81,81,30
82,81,40
83,81,39
84,81,34
85,81,35
86,81,36
87,81,38
88,81,32
89,81,35
90,81,40
91,81,36
92,81,33
93,81,31
94,81,38
95,81,26
96,81,45
97,81,28
98,81,46
99,81,36
0,82,65
1,82,66
2,82,68
3,82,65
4,82,59
5,82,68
6,82,73
7,82,59
8,82,64
9,82,64
10,82,58
11,82,63
12,82,64
13,82,72
14,82,68
15,82,65
16,82,70
17,82,63
18,82,67
19,82,65
20,82,58
21,82,59
22,82,63
23,82,57
24,82,56
25,82,64
26,82,65
27,82,65
28,82,61
29,82,53
30,82,63
31,82,58
32,82,69
33,82,71
34,82,67
35,82,64
36,82,64
37,82,62
38,82,61
39,82,66
40,82,65
41,82,62
42,82,68
43,82,62
44,82,56
45,82,66
46,82,54
47,82,67
48,82,59
49,82,67
50,82,66
51,82,64
52,82,64
53,82,58
54,82,61
55,82,65
56,82,63
57,82,65
58,82,70
59,82,66
60,82,56
61,82,55
62,82,66
63,82,64
64,82,59
65,82,68
66,82,70
67,82,70
68,82,60
69,82,63
70,82,65
71,82,70
72,82,63
73,82,65
74,82,64
75,82,63
76,82,61
77,82,69
78,82,65
79,82,67
80,82,62
81,82,66
82,82,59
83,82,68
84,82,61
85,82,67
86,82,64
87,82,57
88,82,58
89,82,62
90,82,66
91,82,56
92,82,70
93,82,61
94,82,60
95,82,70
96,82,64
97,82,66
98,82,62
99,82,65
0,83,67
1,83,68
2,83,66
3,83,66
4,83,66
5,83,76
6,83,51
7,83,68
8,83,62
9,83,65
10,83,56
11,83,54
12,83,70
13,83,62
14,83,59
15,83,59
16,83,62
17,83,73
18,83,58
19,83,67
20,83,65
21,83,66
22,83,59
23,83,68
24,83,66
25,83,63
26,83,61
27,83,58
28,83,64
29,83,60
30,83,75
31,83,68
32,83,62
33,83,65
34,83,59
35,83,69
36,83,61
37,83,73
38,83,65
39,83,55
40,83,56
41,83,69
42,83,64
43,83,65
44,83,68
45,83,56
46,83,67
47,83,65
48,83,69
49,83,55
50,83,71
51,83,68
52,83,62
53,83,62
54,83,64
55,83,64
56,83,66
57,83,76
58,83,65
59,83,67
60,83,64
61,83,57
62,83,59
63,83,68
64,83,62
65,83,63
66,83,74
67,83,67
68,83,61
69,83,56
70,83,70
71,83,67
72,83,60
73,83,65
74,83,57
75,83,60
76,83,61
77,83,65
78,83,62
79,83,56
80,83,63
81,83,50
82,83,67
83,83,53
84,83,63
85,83,54
86,83,62
87,83,63
88,83,62
89,83,66
90,83,68
91,83,61
92,83,60
93,83,68
94,83,66
95,83,54
96,83,63
97,83,62
98,83,65
99,83,48
0,84,39
1,84,37
2,84,45
3,84,41
4,84,45
5,84,44
6,84,26
7,84,43
8,84,40
9,84,42
10,84,37
11,84,37
12,84,41
13,84,41
14,84,45
15,84,43
16,84,34
17,84,36
18,84,42
19,84,41
20,84,45
21,84,44
22,84,32
23,84,42
24,84,39
25,84,39
26,84,34
27,84,36
28,84,33
29,84,43
30,84,33
31,84,47
32,84,37
33,84,37
34,84,28
35,84,42
36,84,45
37,84,33
38,84,40
39,84,37
40,84,34
41,84,39
42,84,32
43,84,48
44,84,40
45,84,37
46,84,38
47,84,43
48,84,34
49,84,32
50,84,46
51,84,36
52,84,47
53,84,38
54,84,46
55,84,39
56,84,51
57,84,30
58,84,44
59,84,40
60,84,42
61,84,34
62,84,45
63,84,39
64,84,42
65,84,34
66,84,44
67,84,33
68,84,43
69,84,29
70,84,33
71,84,44
72,84,37
73,84,40
74,84,43
75,84,39
76,84,47
77,84,41
78,84,38
79,84,46
80,84,48
81,84,42
82,84,43
83,84,42
84,84,41
85,84,37
86,84,38
87,84,44
88,84,40
89,84,45
90,84,40
91,84,31
92,84,38
93,84,44
94,84,38
95,84,39
96,84,31
97,84,31
98,84,39
99,84,37
0,85,30
1,85,26
2,85,30
3,85,30
4,85,30
5,85,31
6,85,19
7,85,32
8,85,30
9,85,39
10,85,26
11,85,32
12,85,26
13,85,25
14,85,32
15,85,31
16,85,26
17,85,30
18,85,37
19,85,24
20,85,26
21,85,27
22,85,31
23,85,26
24,85,27
25,85,31
26,85,27
27,85,25
28,85,25
29,85,22
30,85,24
31,85,29
32,85,37
33,85,28
34,85,26
35,85,31
36,85,25
37,85,26
38,85,33
39,85,39
40,85,30
41,85,29
42,85,30
43,85,25
44,85,44
45,85,24
46,85,29
47,85,28
48,85,27
49,85,31
50,85,23
51,85,24
52,85,23
53,85,28
54,85,24
55,85,31
56,85,33
57,85,28
58,85,30
59,85,22
60,85,36
61,85,26
62,85,31
63,85,38
64,85,28
65,85,32
66,85,29
67,85,29
68,85,32
69,85,31
70,85,30
71,85,33
72,85,23
73,85,31
74,85,27
75,85,25
76,85,25
77,85,28
78,85,26
79,85,32
80,85,28
81,85,28
82,85,32
83,85,28
84,85,28
85,85,29
86,85,24
87,85,29
88,85,21
89,85,24
90,85,25
91,85,33
92,85,25
93,85,36
94,85,25
95,85,32
96,85,34
97,85,25
98,85,29
99,85,30
0,86,97
1,86,100
2,86,98
3,86,96
4,86,97
5,86,95
6,86,98
7,86,99
8,86,98
9,86,98
10,86,98
11,86,97
12,86,96
13,86,97
14,86,95
15,86,99
16,86,95
17,86,98
18,86,97
19,86,92
20,86,100
21,86,97
22,86,99
23,86,97
24,86,99
25,86,95
26,86,100
27,86,100
28,86,98
29,86,99
30,86,98
31,86,97
32,86,99
33,86,97
34,86,97
35,86,95
36,86,99
37,86,97
38,86,100
39,86,99
40,86,97
41,86,97
42,86,97
43,86,99
44,86,98
45,86,96
46,86,99
47,86,97
48,86,98
49,86,93
50,86,95
51,86,98
52,86,97
53,86,98
54,86,96
55,86,99
56,86,97
57,86,97
58,86,98
59,86,98
60,86,100
61,86,99
62,86,95
63,86,96
64,86,96
65,86,98
66,86,99
67,86,97
68,86,98
69,86,98
70,86,95
71,86,92
72,86,96
73,86,95
74,86,99
75,86,99
76,86,98
77,86,98
78,86,100
79,86,99
80,86,97
81,86,98
82,86,100
83,86,97
84,86,98
85,86,95
86,86,98
87,86,97
88,86,99
89,86,98
90,86,94
91,86,97
92,86,100
93,86,96
94,86,93
95,86,96
96,86,97
97,86,100
98,86,96
99,86,97
0,87,97
1,87,96
2,87,93
3,87,93
4,87,95
5,87,97
6,87,97
7,87,98
8,87,96
9,87,98
10,87,96
11,87,97
12,87,92
13,87,96
14,87,96
15,87,96
16,87,97
17,87,100
18,87,96
19,87,96
20,87,95
21,87,96
22,87,99
23,87,98
24,87,92
25,87,96
26,87,96
27,87,98
28,87,95
29,87,96
30,87,97
31,87,96
32,87,97
33,87,98
34,87,93
35,87,99
36,87,97
37,87,97
38,87,98
39,87,97
40,87,97
41,87,98
42,87,97
43,87,98
44,87,96
45,87,95
46,87,98
47,87,95
48,87,94
49,87,98
50,87,95
51,87,98
52,87,99
53,87,97
54,87,95
55,87,98
56,87,99
57,87,96
58,87,96
59,87,91
60,87,98
61,87,97
62,87,98
63,87,97
64,87,99
65,87,97
66,87,97
67,87,98
68,87,96
69,87,99
70,87,95
71,87,94
72,87,97
73,87,99
74,87,97
75,87,95
76,87,97
77,87,99
78,87,95
79,87,96
80,87,96
81,87,95
82,87,96
83,87,96
84,87,95
85,87,97
86,87,95
87,87,97
88,87,95
89,87,96
90,87,95
91,87,96
92,87,96
93,87,94
94,87,100
95,87,95
96,87,99
97,87,95
98,87,94
99,87,98
0,88,54
1,88,53
2,88,65
3,88,48
4,88,52
5,88,55
6,88,49
7,88,50
8,88,46
9,88,47
10,88,50
11,88,54
12,88,44
13,88,53
14,88,54
15,88,40
16,88,43
17,88,43
18,88,47
19,88,47
20,88,45
21,88,46
22,88,54
23,88,55
24,88,53
25,88,53
26,88,37
27,88,52
28,88,52
29,88,45
30,88,50
31,88,50
32,88,53
33,88,51
34,88,52
35,88,51
36,88,56
37,88,46
38,88,51
39,88,45
40,88,56
41,88,54
42,88,52
43,88,55
44,88,56
45,88,54
46,88,42
47,88,52
48,88,47
49,88,49
50,88,50
51,88,59
52,88,48
53,88,46
54,88,59
55,88,53
56,88,56
57,88,45
58,88,54
59,88,47
60,88,41
61,88,49
62,88,48
63,88,54
64,88,52
65,88,55
66,88,49
67,88,56
68,88,57
69,88,56
70,88,53
71,88,56
72,88,61
73,88,49
74,88,52
75,88,59
76,88,49
77,88,50
78,88,53
79,88,57
80,88,51
81,88,49
82,88,51
83,88,49
84,88,51
85,88,53
86,88,48
87,88,49
88,88,41
89,88,50
90,88,50
91,88,65
92,88,49
93,88,49
94,88,51
95,88,44
96,88,53
97,88,53
98,88,50
99,88,54
0,89,69
1,89,75
2,89,71
3,89,67
4,89,74
5,89,69
6,89,70
7,89,59
8,89,67
9,89,64
10,89,65
11,89,68
12,89,62
13,89,66
14,89,63
15,89,68
16,89,72
17,89,68
18,89,60
19,89,75
20,89,66
21,89,64
22,89,68
23,89,67
24,89,65
25,89,75
26,89,67
27,89,67
28,89,71
29,89,65
30,89,76
31,89,69
32,89,68
33,89,68
34,89,64
35,89,66
36,89,67
37,89,64
38,89,63
39,89,60
40,89,61
41,89,72
42,89,73
43,89,70
44,89,59
45,89,65
46,89,60
47,89,69
48,89,62
49,89,62
50,89,63
51,89,60
52,89,63
53,89,69
54,89,65
55,89,67
56,89,71
57,89,64
58,89,75
59,89,69
60,89,66
61,89,66
62,89,67
63,89,71
64,89,60
65,89,63
66,89,66
67,89,61
68,89,63
69,89,61
70,89,71
71,89,72
72,89,70
73,89,66
74,89,68
75,89,63
76,89,69
77,89,75
78,89,63
79,89,71
80,89,67
81,89,66
82,89,66
83,89,56
84,89,73
85,89,71
86,89,75
87,89,64
88,89,68
89,89,66
90,89,68
91,89,68
92,89,69
93,89,66
94,89,66
95,89,62
96,89,68
97,89,70
98,89,72
99,89,62
0,90,100
1,90,98
2,90,99
3,90,99
4,90,99
5,90,98
6,90,97
7,90,98
8,90,99
9,90,100
10,90,98
11,90,97
12,90,98
13,90,99
14,90,96
15,90,97
16,90,98
17,90,100
18,90,100
19,90,100
20,90,99
21,90,99
22,90,100
23,90,97
24,90,100
25,90,100
26,90,100
27,90,98
28,90,100
29,90,99
30,90,100
31,90,99
32,90,99
33,90,100
34,90,96
35,90,97
36,90,99
37,90,100
38,90,100
39,90,98
40,90,100
41,90,100
42,90,99
43,90,99
44,90,99
45,90,99
46,90,99
47,90,100
48,90,98
49,90,99
50,90,97
51,90,100
52,90,99
53,90,98
54,90,99
55,90,98
56,90,100
57,90,98
58,90,99
59,90,98
60,90,99
61,90,99
62,90,98
63,90,99
64,90,100
65,90,98
66,90,99
67,90,98
68,90,97
69,90,97
70,90,96
71,90,99
72,90,99
73,90,99
74,90,99
75,90,99
76,90,99
77,90,97
78,90,99
79,90,100
80,90,97
81,90,99
82,90,100
83,90,99
84,90,100
85,90,100
86,90,100
87,90,99
88,90,99
89,90,99
90,90,100
91,90,99
92,90,99
93,90,99
94,90,99
95,90,99
96,90,99
97,90,99
98,90,100
99,90,99
0,91,9
1,91,7
2,91,9
3,91,5
4,91,5
5,91,8
6,91,9
7,91,9
8,91,17
9,91,11
10,91,7
11,91,9
12,91,7
13,91,7
14,91,14
15,91,8
16,91,7
17,91,8
18,91,14
19,91,10
20,91,12
21,91,8
22,91,7
23,91,8
24,91,8
25,91,3
26,91,6
27,91,6
28,91,11
29,91,10
30,91,11
31,91,10
32,91,8
33,91,10
34,91,5
35,91,12
36,91,6
37,91,5
38,91,6
39,91,6
40,91,9
41,91,8
42,91,10
43,91,7
44,91,11
45,91,7
46,91,8
47,91,7
48,91,10
49,91,10
50,91,9
51,91,8
52,91,1
53,91,12
54,91,12
55,91,12
56,91,12
57,91,7
58,91,7
59,91,9
60,91,11
61,91,11
62,91,14
63,91,10
64,91,7
65,91,12
66,91,9
67,91,8
68,91,8
69,91,7
70,91,13
71,91,7
72,91,7
73,91,9
74,91,11
75,91,9
76,91,7
77,91,11
78,91,9
79,91,7
80,91,10
81,91,4
82,91,5
83,91,10
84,91,9
85,91,8
86,91,11
87,91,11
88,91,10
89,91,9
90,91,12
91,91,9
92,91,9
93,91,14
94,91,8
95,91,9
96,91,13
97,91,4
98,91,7
99,91,1
0,92,62
1,92,64
2,92,50
3,92,51
4,92,66
5,92,59
6,92,59
7,92,55
8,92,59
9,92,63
10,92,64
11,92,64
12,92,59
13,92,55
14,92,62
15,92,49
16,92,60
17,92,59
18,92,55
19,92,52
20,92,69
21,92,58
22,92,65
23,92,68
24,92,61
25,92,62
26,92,56
27,92,62
28,92,63
29,92,67
30,92,58
31,92,53
32,92,61
33,92,61
34,92,54
35,92,52
36,92,69
37,92,60
38,92,58
39,92,56
40,92,53
41,92,58
42,92,58
43,92,57
44,92,55
45,92,52
46,92,57
47,92,70
48,92,61
49,92,71
50,92,58
51,92,55
52,92,64
53,92,61
54,92,63
55,92,51
56,92,68
57,92,62
58,92,55
59,92,53
60,92,59
61,92,59
62,92,60
63,92,54
64,92,59
65,92,57
66,92,73
67,92,59
68,92,60
69,92,55
70,92,60
71,92,61
72,92,55
73,92,63
74,92,61
75,92,58
76,92,54
77,92,68
78,92,66
79,92,61
80,92,57
81,92,58
82,92,54
83,92,52
84,92,60
85,92,56
86,92,59
87,92,63
88,92,61
89,92,64
90,92,62
91,92,52
92,92,57
93,92,68
94,92,64
95,92,58
96,92,66
97,92,58
98,92,60
99,92,61
0,93,39
1,93,40
2,93,38
3,93,41
4,93,40
5,93,43
6,93,34
7,93,34
8,93,28
9,93,41
10,93,36
11,93,43
12,93,35
13,93,40
14,93,41
15,93,50
16,93,33
17,93,42
18,93,43
19,93,38
20,93,41
21,93,37
22,93,38
23,93,42
24,93,41
25,93,35
26,93,39
27,93,35
28,93,42
29,93,47
30,93,42
31,93,34
32,93,47
33,93,38
34,93,36
35,93,37
36,93,52
37,93,40
38,93,29
39,93,40
40,93,37
41,93,38
42,93,48
43,93,38
44,93,42
45,93,39
46,93,34
47,93,50
48,93,41
49,93,39
50,93,43
51,93,41
52,93,48
53,93,36
54,93,35
55,93,39
56,93,30
57,93,36
58,93,42
59,93,40
60,93,54
61,93,32
62,93,40
63,93,42
64,93,36
65,93,39
66,93,36
67,93,42
68,93,34
69,93,45
70,93,47
71,93,39
72,93,42
73,93,39
74,93,38
75,93,31
76,93,32
77,93,39
78,93,39
79,93,35
80,93,36
81,93,39
82,93,43
83,93,43
84,93,37
85,93,39
86,93,33
87,93,40
88,93,40
89,93,35
90,93,42
91,93,34
92,93,38
93,93,36
94,93,41
95,93,38
96,93,49
97,93,43
98,93,36
99,93,44
0,94,48
1,94,60
2,94,60
3,94,58
4,94,57
5,94,59
6,94,65
7,94,63
8,94,52
9,94,57
10,94,55
11,94,48
12,94,54
13,94,57
14,94,59
15,94,55
16,94,50
17,94,57
18,94,69
19,94,55
20,94,58
21,94,56
22,94,55
23,94,62
24,94,57
25,94,58
26,94,56
27,94,46
28,94,53
29,94,60
30,94,59
31,94,54
32,94,59
33,94,55
34,94,67
35,94,67
36,94,60
37,94,63
38,94,53
39,94,52
40,94,58
41,94,54
42,94,59
43,94,47
44,94,53
45,94,58
46,94,54
47,94,61
48,94,51
49,94,57
50,94,62
51,94,52
52,94,63
53,94,55
54,94,51
55,94,54
56,94,59
57,94,62
58,94,64
59,94,60
60,94,51
61,94,53
62,94,54
63,94,59
64,94,57
65,94,49
66,94,55
67,94,46
68,94,49
69,94,53
70,94,56
71,94,52
72,94,55
73,94,53
74,94,62
75,94,46
76,94,54
77,94,59
78,94,51
79,94,57
80,94,54
81,94,51
82,94,56
83,94,56
84,94,62
85,94,57
86,94,49
87,94,46
88,94,57
89,94,48
90,94,55
91,94,60
92,94,55
93,94,66
94,94,61
95,94,54
96,94,52
97,94,55
98,94,60
99,94,53
0,95,44
1,95,48
2,95,46
3,95,56
4,95,51
5,95,43
6,95,44
7,95,38
8,95,46
9,95,47
10,95,42
11,95,40
12,95,53
13,95,47
14,95,44
15,95,47
16,95,44
17,95,41
18,95,37
19,95,48
20,95,52
21,95,47
22,95,46
23,95,50
24,95,48
25,95,46
26,95,38
27,95,37
28,95,46
29,95,43
30,95,42
31,95,36
32,95,51
33,95,50
34,95,45
35,95,56
36,95,46
37,95,52
38,95,48
39,95,54
40,95,45
41,95,50
42,95,45
43,95,50
44,95,47
45,95,36
46,95,43
47,95,48
48,95,42
49,95,44
50,95,45
51,95,50
52,95,32
53,95,44
54,95,42
55,95,43
56,95,45
57,95,52
58,95,51
59,95,36
60,95,47
61,95,41
62,95,53
63,95,33
64,95,42
65,95,48
66,95,49
67,95,48
68,95,53
69,95,43
70,95,59
71,95,51
72,95,44
73,95,43
74,95,43
75,95,44
76,95,47
77,95,48
78,95,45
79,95,41
80,95,51
81,95,47
82,95,43
83,95,37
84,95,40
85,95,50
86,95,47
87,95,48
88,95,51
89,95,52
90,95,45
91,95,53
92,95,48
93,95,43
94,95,47
95,95,48
96,95,43
97,95,43
98,95,52
99,95,40
0,96,33
1,96,31
2,96,32
3,96,42
4,96,33
5,96,29
6,96,39
7,96,39
8,96,39
9,96,39
10,96,33
11,96,35
12,96,42
13,96,45
14,96,33
15,96,37
16,96,34
17,96,38
18,96,30
19,96,34
20,96,41
21,96,41
22,96,40
23,96,41
24,96,32
25,96,29
26,96,40
27,96,39
28,96,41
29,96,38
30,96,38
31,96,40
32,96,32
33,96,34
34,96,39
35,96,34
36,96,28
37,96,34
38,96,49
39,96,32
40,96,38
41,96,36
42,96,35
43,96,28
44,96,28
45,96,38
46,96,26
47,96,34
48,96,40
49,96,36
50,96,39
51,96,40
52,96,25
53,96,39
54,96,26
55,96,36
56,96,36
57,96,31
58,96,42
59,96,31
60,96,40
61,96,38
62,96,44
63,96,32
64,96,40
65,96,35
66,96,36
67,96,35
68,96,36
69,96,34
70,96,36
71,96,40
72,96,36
73,96,33
74,96,37
75,96,40
76,96,49
77,96,39
78,96,33
79,96,43
80,96,40
81,96,40
82,96,42
83,96,36
84,96,35
85,96,31
86,96,34
87,96,41
88,96,36
89,96,36
90,96,38
91,96,36
92,96,33
93,96,29
94,96,34
95,96,36
96,96,38
97,96,44
98,96,32
99,96,39
0,97,57
1,97,67
2,97,64
3,97,71
4,97,73
5,97,72
6,97,60
7,97,63
8,97,76
9,97,65
10,97,59
11,97,62
12,97,63
13,97,69
14,97,69
15,97,69
16,97,58
17,97,64
18,97,75
19,97,71
20,97,68
21,97,67
22,97,67
23,97,61
24,97,64
25,97,72
26,97,68
27,97,64
28,97,70
29,97,61
30,97,60
31,97,69
32,97,65
33,97,73
34,97,72
35,97,60
36,97,64
37,97,62
38,97,76
39,97,71
40,97,63
41,97,69
42,97,70
43,97,64
44,97,62
45,97,65
46,97,73
47,97,73
48,97,67
49,97,65
50,97,63
51,97,69
52,97,66
53,97,65
54,97,71
55,97,59
56,97,73
57,97,64
58,97,78
59,97,61
60,97,63
61,97,59
62,97,72
63,97,66
64,97,73
65,97,69
66,97,69
67,97,61
68,97,66
69,97,73
70,97,69
71,97,63
72,97,52
73,97,67
74,97,60
75,97,63
76,97,68
77,97,59
78,97,67
79,97,68
80,97,74
81,97,64
82,97,76
83,97,73
84,97,63
85,97,67
86,97,67
87,97,70
88,97,65
89,97,68
90,97,66
91,97,61
92,97,66
93,97,67
94,97,65
95,97,68
96,97,66
97,97,68
98,97,65
99,97,64
0,98,45
1,98,49
2,98,47
3,98,47
4,98,41
5,98,42
6,98,48
7,98,36
8,98,51
9,98,42
10,98,40
11,98,44
12,98,48
13,98,56
14,98,55
15,98,45
16,98,50
17,98,44
18,98,45
19,98,47
20,98,47
21,98,47
22,98,48
23,98,48
24,98,48
25,98,44
26,98,48
27,98,44
28,98,42
29,98,45
30,98,39
31,98,51
32,98,43
33,98,46
34,98,44
35,98,46
36,98,44
37,98,48
38,98,43
39,98,47
40,98,44
41,98,50
42,98,40
43,98,50
44,98,52
45,98,53
46,98,32
47,98,45
48,98,51
49,98,47
50,98,52
51,98,48
52,98,54
53,98,41
54,98,47
55,98,44
56,98,45
57,98,47
58,98,43
59,98,41
60,98,53
61,98,47
62,98,42
63,98,50
64,98,45
65,98,43
66,98,45
67,98,42
68,98,44
69,98,50
70,98,52
71,98,60
72,98,45
73,98,40
74,98,49
75,98,47
76,98,43
77,98,53
78,98,56
79,98,44
80,98,45
81,98,49
82,98,38
83,98,47
84,98,39
85,98,58
86,98,43
87,98,49
88,98,46
89,98,52
90,98,53
91,98,40
92,98,40
93,98,39
94,98,40
95,98,50
96,98,46
97,98,43
98,98,51
99,98,42
0,99,94
1,99,93
2,99,94
3,99,91
4,99,92
5,99,91
6,99,91
7,99,91
8,99,88
9,99,89
10,99,89
11,99,84
12,99,92
13,99,91
14,99,88
15,99,90
16,99,91
17,99,91
18,99,91
19,99,89
20,99,86
21,99,91
22,99,87
23,99,86
24,99,91
25,99,88
26,99,87
27,99,91
28,99,92
29,99,88
30,99,90
31,99,90
32,99,91
33,99,91
34,99,90
35,99,91
36,99,95
37,99,91
38,99,89
39,99,85
40,99,91
41,99,90
42,99,90
43,99,94
44,99,91
45,99,92
46,99,86
47,99,90
48,99,92
49,99,91
50,99,88
51,99,89
52,99,88
53,99,90
54,99,87
55,99,95
56,99,88
57,99,91
58,99,93
59,99,91
60,99,92
61,99,97
62,99,92
63,99,95
64,99,83
65,99,95
66,99,97
67,99,89
68,99,88
69,99,88
70,99,86
71,99,87
72,99,93
73,99,92
74,99,93
75,99,94
76,99,95
77,99,91
78,99,91
79,99,90
80,99,93
81,99,90
82,99,87
83,99,95
84,99,88
85,99,90
86,99,90
87,99,93
88,99,93
89,99,90
90,99,94
91,99,92
92,99,93
93,99,90
94,99,93
95,99,94
96,99,88
97,99,91
98,99,90
99,99,94
0,100,74
1,100,78
2,100,71
3,100,73
4,100,65
5,100,78
6,100,79
7,100,68
8,100,65
9,100,65
10,100,65
11,100,74
12,100,72
13,100,78
14,100,76
15,100,72
16,100,68
17,100,73
18,100,64
19,100,72
20,100,72
21,100,62
22,100,74
23,100,76
24,100,70
25,100,68
26,100,70
27,100,74
28,100,67
29,100,76
30,100,69
31,100,80
32,100,69
33,100,73
34,100,72
35,100,70
36,100,67
37,100,69
38,100,72
39,100,70
40,100,75
41,100,77
42,100,79
43,100,71
44,100,69
45,100,79
46,100,77
47,100,74
48,100,69
49,100,75
50,100,78
51,100,73
52,100,75
53,100,72
54,100,70
55,100,62
56,100,70
57,100,82
58,100,70
59,100,75
60,100,74
61,100,66
62,100,70
63,100,76
64,100,69
65,100,69
66,100,74
67,100,67
68,100,74
69,100,69
70,100,72
71,100,67
72,100,71
73,100,77
74,100,66
75,100,64
76,100,71
77,100,75
78,100,71
79,100,79
80,100,72
81,100,72
82,100,74
83,100,77
