index_0,sample,value
21,139,2
22,139,1
23,139,2
24,139,0
25,139,0
26,139,0
27,139,1
28,139,0
29,139,0
30,139,0
31,139,2
32,139,3
33,139,0
34,139,1
35,139,1
36,139,3
37,139,3
38,139,2
39,139,1
40,139,1
41,139,0
42,139,1
43,139,2
44,139,1
45,139,0
46,139,2
47,139,3
48,139,3
49,139,1
50,139,1
51,139,3
52,139,1
53,139,2
54,139,3
55,139,1
56,139,2
57,139,0
58,139,2
59,139,0
60,139,3
61,139,3
62,139,0
63,139,0
64,139,2
65,139,3
66,139,3
67,139,2
68,139,0
69,139,1
70,139,2
71,139,2
72,139,3
73,139,2
74,139,0
75,139,2
76,139,1
77,139,1
78,139,0
79,139,0
80,139,0
81,139,1
82,139,2
83,139,0
84,139,1
85,139,2
86,139,3
87,139,1
88,139,1
89,139,1
90,139,2
91,139,1
92,139,3
93,139,3
94,139,1
95,139,2
96,139,1
97,139,1
98,139,0
99,139,3
0,140,0
1,140,2
2,140,3
3,140,0
4,140,1
5,140,0
6,140,1
7,140,1
8,140,3
9,140,2
10,140,0
11,140,1
12,140,3
13,140,1
14,140,1
15,140,0
16,140,3
17,140,0
18,140,2
19,140,3
20,140,2
21,140,1
22,140,2
23,140,1
24,140,0
25,140,2
26,140,2
27,140,0
28,140,1
29,140,2
30,140,1
31,140,1
32,140,3
33,140,1
34,140,1
35,140,2
36,140,3
37,140,1
38,140,0
39,140,1
40,140,2
41,140,1
42,140,3
43,140,0
44,140,1
45,140,0
46,140,3
47,140,1
48,140,0
49,140,1
50,140,0
51,140,2
52,140,2
53,140,3
54,140,3
55,140,1
56,140,1
57,140,3
58,140,1
59,140,3
60,140,2
61,140,0
62,140,0
63,140,0
64,140,0
65,140,1
66,140,1
67,140,1
68,140,2
69,140,0
70,140,3
71,140,0
72,140,0
73,140,1
74,140,3
75,140,2
76,140,0
77,140,1
78,140,3
79,140,0
80,140,1
81,140,1
82,140,3
83,140,0
84,140,0
85,140,1
86,140,2
87,140,0
88,140,1
89,140,3
90,140,3
91,140,3
92,140,2
93,140,1
94,140,0
95,140,0
96,140,1
97,140,0
98,140,0
99,140,1
0,141,0
1,141,1
2,141,3
3,141,2
4,141,2
5,141,1
6,141,1
7,141,1
8,141,1
9,141,1
10,141,2
11,141,2
12,141,0
13,141,1
14,141,0
15,141,0
16,141,3
17,141,3
18,141,0
19,141,3
20,141,3
21,141,2
22,141,1
23,141,2
24,141,3
25,141,0
26,141,1
27,141,0
28,141,3
29,141,2
30,141,2
31,141,1
32,141,0
33,141,1
34,141,3
35,141,0
36,141,1
37,141,3
38,141,0
39,141,1
40,141,0
41,141,3
42,141,3
43,141,3
44,141,2
45,141,2
46,141,0
47,141,0
48,141,2
49,141,1
50,141,2
51,141,2
52,141,2
53,141,1
54,141,1
55,141,1
56,141,0
57,141,3
58,141,3
59,141,2
60,141,1
61,141,0
62,141,1
63,141,1
64,141,0
65,141,0
66,141,2
67,141,2
68,141,0
69,141,2
70,141,0
71,141,0
72,141,3
73,141,0
74,141,3
75,141,3
76,141,1
77,141,2
78,141,2
79,141,2
80,141,0
81,141,0
82,141,0
83,141,2
84,141,2
85,141,1
86,141,0
87,141,0
88,141,0
89,141,3
90,141,2
91,141,3
92,141,3
93,141,0
94,141,0
95,141,0
96,141,0
97,141,1
98,141,3
99,141,0
0,142,1
1,142,2
2,142,2
3,142,3
4,142,2
5,142,2
6,142,1
7,142,2
8,142,1
9,142,3
10,142,2
11,142,2
12,142,0
13,142,3
14,142,0
15,142,2
16,142,1
17,142,0
18,142,3
19,142,0
20,142,3
21,142,2
22,142,0
23,142,1
24,142,3
25,142,2
26,142,3
27,142,1
28,142,2
29,142,1
30,142,1
31,142,3
32,142,1
33,142,0
34,142,0
35,142,0
36,142,3
37,142,0
38,142,2
39,142,3
40,142,0
41,142,2
42,142,2
43,142,2
44,142,2
45,142,0
46,142,3
47,142,3
48,142,1
49,142,0
50,142,3
51,142,2
52,142,2
53,142,1
54,142,1
55,142,0
56,142,3
57,142,3
58,142,2
59,142,2
60,142,3
61,142,1
62,142,0
63,142,2
64,142,1
65,142,2
66,142,1
67,142,0
68,142,2
69,142,0
70,142,1
71,142,3
72,142,3
73,142,2
74,142,1
75,142,2
76,142,3
77,142,3
78,142,2
79,142,2
80,142,3
81,142,1
82,142,3
83,142,1
84,142,3
85,142,2
86,142,2
87,142,2
88,142,2
89,142,0
90,142,1
91,142,2
92,142,3
93,142,0
94,142,2
95,142,0
96,142,1
97,142,0
98,142,3
99,142,2
0,143,1
1,143,2
2,143,0
3,143,1
4,143,0
5,143,3
6,143,2
7,143,0
8,143,3
9,143,0
10,143,3
11,143,0
12,143,1
13,143,1
14,143,3
15,143,2
16,143,1
17,143,1
18,143,2
19,143,3
20,143,1
21,143,3
22,143,3
23,143,0
24,143,2
25,143,1
26,143,2
27,143,0
28,143,0
29,143,3
30,143,1
31,143,1
32,143,2
33,143,0
34,143,3
35,143,2
36,143,3
37,143,1
38,143,2
39,143,0
40,143,2
41,143,0
42,143,3
43,143,1
44,143,2
45,143,2
46,143,1
47,143,0
48,143,0
49,143,1
50,143,1
51,143,2
52,143,2
53,143,3
54,143,2
55,143,3
56,143,3
57,143,0
58,143,2
59,143,0
60,143,0
61,143,3
62,143,3
63,143,1
64,143,1
65,143,3
66,143,1
67,143,0
68,143,1
69,143,1
70,143,1
71,143,0
72,143,3
73,143,0
74,143,2
75,143,3
76,143,2
77,143,3
78,143,0
79,143,3
80,143,2
81,143,1
82,143,3
83,143,1
84,143,2
85,143,0
86,143,3
87,143,3
88,143,1
89,143,2
90,143,1
91,143,2
92,143,3
93,143,2
94,143,2
95,143,1
96,143,2
97,143,1
98,143,1
99,143,2
0,144,2
1,144,3
2,144,1
3,144,0
4,144,3
5,144,2
6,144,0
7,144,3
8,144,3
9,144,1
10,144,2
11,144,3
12,144,0
13,144,2
14,144,1
15,144,3
16,144,0
17,144,1
18,144,2
19,144,0
20,144,2
21,144,2
22,144,2
23,144,2
24,144,0
25,144,3
26,144,1
27,144,3
28,144,2
29,144,1
30,144,3
31,144,1
32,144,0
33,144,1
34,144,1
35,144,3
36,144,0
37,144,3
38,144,0
39,144,2
40,144,1
41,144,0
42,144,3
43,144,0
44,144,2
45,144,1
46,144,1
47,144,3
48,144,0
49,144,2
50,144,3
51,144,2
52,144,0
53,144,1
54,144,0
55,144,2
56,144,1
57,144,1
58,144,0
59,144,0
60,144,3
61,144,2
62,144,2
63,144,2
64,144,1
65,144,2
66,144,2
67,144,1
68,144,0
69,144,3
70,144,2
71,144,3
72,144,1
73,144,3
74,144,3
75,144,1
76,144,1
77,144,0
78,144,2
79,144,0
80,144,2
81,144,1
82,144,0
83,144,1
84,144,2
85,144,2
86,144,1
87,144,2
88,144,1
89,144,1
90,144,1
91,144,1
92,144,0
93,144,1
94,144,0
95,144,0
96,144,1
97,144,0
98,144,0
99,144,1
0,145,2
1,145,1
2,145,2
3,145,1
4,145,1
5,145,2
6,145,3
7,145,3
8,145,2
9,145,1
10,145,2
11,145,1
12,145,0
13,145,2
14,145,2
15,145,0
16,145,2
17,145,1
18,145,1
19,145,3
20,145,3
21,145,1
22,145,1
23,145,2
24,145,3
25,145,2
26,145,2
27,145,0
28,145,1
29,145,2
30,145,2
31,145,3
32,145,1
33,145,2
34,145,3
35,145,2
36,145,3
37,145,3
38,145,0
39,145,0
40,145,1
41,145,2
42,145,0
43,145,3
44,145,1
45,145,1
46,145,0
47,145,1
48,145,0
49,145,0
50,145,0
51,145,0
52,145,1
53,145,2
54,145,1
55,145,2
56,145,0
57,145,3
58,145,2
59,145,1
60,145,1
61,145,2
62,145,1
63,145,3
64,145,0
65,145,1
66,145,3
67,145,0
68,145,2
69,145,3
70,145,0
71,145,0
72,145,3
73,145,1
74,145,1
75,145,2
76,145,3
77,145,0
78,145,3
79,145,0
80,145,2
81,145,0
82,145,3
83,145,0
84,145,1
85,145,2
86,145,2
87,145,0
88,145,0
89,145,3
90,145,0
91,145,3
92,145,0
93,145,1
94,145,0
95,145,1
96,145,0
97,145,3
98,145,1
99,145,0
0,146,0
1,146,2
2,146,0
3,146,1
4,146,0
5,146,2
6,146,3
7,146,0
8,146,0
9,146,1
10,146,2
11,146,2
12,146,3
13,146,3
14,146,0
15,146,0
16,146,1
17,146,3
18,146,1
19,146,1
20,146,2
21,146,0
22,146,1
23,146,3
24,146,3
25,146,3
26,146,1
27,146,1
28,146,2
29,146,0
30,146,1
31,146,3
32,146,3
33,146,1
34,146,1
35,146,1
36,146,3
37,146,2
38,146,3
39,146,2
40,146,3
41,146,0
42,146,3
43,146,0
44,146,3
45,146,3
46,146,3
47,146,0
48,146,3
49,146,0
50,146,1
51,146,2
52,146,1
53,146,1
54,146,3
55,146,2
56,146,2
57,146,2
58,146,1
59,146,0
60,146,3
61,146,0
62,146,2
63,146,0
64,146,2
65,146,2
66,146,2
67,146,0
68,146,3
69,146,0
70,146,3
71,146,2
72,146,1
73,146,1
74,146,3
75,146,0
76,146,1
77,146,1
78,146,1
79,146,2
80,146,0
81,146,0
82,146,0
83,146,2
84,146,2
85,146,1
86,146,2
87,146,0
88,146,2
89,146,2
90,146,2
91,146,3
92,146,3
93,146,3
94,146,3
95,146,0
96,146,1
97,146,2
98,146,3
99,146,3
0,147,2
1,147,2
2,147,1
3,147,2
4,147,3
5,147,3
6,147,3
7,147,1
8,147,1
9,147,3
10,147,0
11,147,1
12,147,2
13,147,3
14,147,3
15,147,2
16,147,0
17,147,2
18,147,1
19,147,3
20,147,1
21,147,3
22,147,2
23,147,3
24,147,1
25,147,1
26,147,1
27,147,1
28,147,0
29,147,3
30,147,1
31,147,0
32,147,0
33,147,2
34,147,1
35,147,2
36,147,0
37,147,3
38,147,2
39,147,1
40,147,3
41,147,1
42,147,3
43,147,3
44,147,2
45,147,1
46,147,3
47,147,0
48,147,2
49,147,0
50,147,3
51,147,0
52,147,2
53,147,2
54,147,0
55,147,0
56,147,0
57,147,2
58,147,3
59,147,1
60,147,0
61,147,2
62,147,0
63,147,1
64,147,3
65,147,2
66,147,2
67,147,1
68,147,3
69,147,0
70,147,2
71,147,0
72,147,2
73,147,2
74,147,3
75,147,0
76,147,1
77,147,1
78,147,1
79,147,3
80,147,1
81,147,3
82,147,0
83,147,2
84,147,0
85,147,0
86,147,3
87,147,0
88,147,2
89,147,2
90,147,3
91,147,0
92,147,3
93,147,3
94,147,1
95,147,2
96,147,3
97,147,1
98,147,2
99,147,3
0,148,3
1,148,1
2,148,1
3,148,1
4,148,0
5,148,3
6,148,3
7,148,0
8,148,2
9,148,2
10,148,1
11,148,3
12,148,1
13,148,1
14,148,3
15,148,0
16,148,0
17,148,1
18,148,0
19,148,0
20,148,1
21,148,2
22,148,0
23,148,1
24,148,2
25,148,2
26,148,3
27,148,2
28,148,0
29,148,2
30,148,2
31,148,1
32,148,0
33,148,3
34,148,1
35,148,3
36,148,0
37,148,1
38,148,0
39,148,0
40,148,3
41,148,0
42,148,2
43,148,3
44,148,3
45,148,2
46,148,3
47,148,1
48,148,0
49,148,3
50,148,1
51,148,1
52,148,2
53,148,2
54,148,1
55,148,3
56,148,2
57,148,3
58,148,2
59,148,1
60,148,2
61,148,0
62,148,2
63,148,1
64,148,1
65,148,0
66,148,2
67,148,0
68,148,0
69,148,2
70,148,2
71,148,0
72,148,2
73,148,3
74,148,3
75,148,2
76,148,0
77,148,2
78,148,2
79,148,3
80,148,0
81,148,3
82,148,1
83,148,1
84,148,1
85,148,1
86,148,2
87,148,2
88,148,2
89,148,2
90,148,1
91,148,0
92,148,2
93,148,2
94,148,2
95,148,2
96,148,2
97,148,0
98,148,3
99,148,1
0,149,3
1,149,0
2,149,0
3,149,2
4,149,3
5,149,2
6,149,0
7,149,0
8,149,0
9,149,1
10,149,3
11,149,1
12,149,2
13,149,0
14,149,0
15,149,2
16,149,0
17,149,2
18,149,2
19,149,2
20,149,1
21,149,1
22,149,1
23,149,3
24,149,2
25,149,1
26,149,2
27,149,0
28,149,0
29,149,0
30,149,0
31,149,2
32,149,3
33,149,2
34,149,0
35,149,3
36,149,2
37,149,3
38,149,3
39,149,0
40,149,0
41,149,1
42,149,0
43,149,0
44,149,3
45,149,1
46,149,3
47,149,1
48,149,0
49,149,0
50,149,1
51,149,3
52,149,0
53,149,0
54,149,2
55,149,1
56,149,0
57,149,3
58,149,1
59,149,2
60,149,0
61,149,1
62,149,1
63,149,0
64,149,1
65,149,3
66,149,0
67,149,3
68,149,0
69,149,3
70,149,3
71,149,3
72,149,1
73,149,3
74,149,0
75,149,0
76,149,0
77,149,2
78,149,3
79,149,1
80,149,2
81,149,2
82,149,3
83,149,3
84,149,0
85,149,1
86,149,1
87,149,2
88,149,1
89,149,1
90,149,0
91,149,3
92,149,1
93,149,2
94,149,2
95,149,1
96,149,3
97,149,1
98,149,3
99,149,0
0,150,1
1,150,0
2,150,0
3,150,0
4,150,1
5,150,1
6,150,2
7,150,2
8,150,3
9,150,1
10,150,0
11,150,1
12,150,2
13,150,2
14,150,0
15,150,0
16,150,0
17,150,2
18,150,1
19,150,2
20,150,1
21,150,3
22,150,3
23,150,1
24,150,1
25,150,3
26,150,2
27,150,2
28,150,3
29,150,0
30,150,3
31,150,2
32,150,3
33,150,1
34,150,3
35,150,3
36,150,2
37,150,3
38,150,1
39,150,0
40,150,0
41,150,1
42,150,3
43,150,1
44,150,3
45,150,0
46,150,3
47,150,2
48,150,3
49,150,2
50,150,1
51,150,1
52,150,1
53,150,1
54,150,3
55,150,2
56,150,3
57,150,3
58,150,1
59,150,3
60,150,2
61,150,2
62,150,3
63,150,1
64,150,3
65,150,0
66,150,3
67,150,2
68,150,2
69,150,2
70,150,3
71,150,0
72,150,2
73,150,0
74,150,2
75,150,2
76,150,2
77,150,1
78,150,2
79,150,1
80,150,0
81,150,2
82,150,0
83,150,3
84,150,1
85,150,2
86,150,2
87,150,0
88,150,0
89,150,3
90,150,3
91,150,3
92,150,2
93,150,2
94,150,3
95,150,2
96,150,0
97,150,0
98,150,2
99,150,2
0,151,2
1,151,1
2,151,2
3,151,3
4,151,0
5,151,3
6,151,2
7,151,3
8,151,2
9,151,2
10,151,2
11,151,3
12,151,1
13,151,1
14,151,2
15,151,0
16,151,2
17,151,3
18,151,1
19,151,2
20,151,0
21,151,3
22,151,2
23,151,3
24,151,1
25,151,2
26,151,2
27,151,3
28,151,2
29,151,0
30,151,3
31,151,1
32,151,2
33,151,0
34,151,3
35,151,3
36,151,0
37,151,1
38,151,1
39,151,1
40,151,1
41,151,2
42,151,2
43,151,3
44,151,1
45,151,1
46,151,2
47,151,3
48,151,1
49,151,1
50,151,3
51,151,0
52,151,0
53,151,0
54,151,1
55,151,3
56,151,1
57,151,1
58,151,3
59,151,0
60,151,2
61,151,3
62,151,2
63,151,2
64,151,1
65,151,1
66,151,3
67,151,2
68,151,3
69,151,1
70,151,2
71,151,0
72,151,2
73,151,0
74,151,2
75,151,0
76,151,2
77,151,2
78,151,3
79,151,3
80,151,0
81,151,3
82,151,1
83,151,0
84,151,0
85,151,3
86,151,2
87,151,2
88,151,3
89,151,1
90,151,1
91,151,3
92,151,3
93,151,0
94,151,2
95,151,3
96,151,1
97,151,2
98,151,1
99,151,2
0,152,2
1,152,3
2,152,3
3,152,0
4,152,0
5,152,3
6,152,1
7,152,3
8,152,0
9,152,0
10,152,1
11,152,0
12,152,0
13,152,2
14,152,3
15,152,3
16,152,1
17,152,0
18,152,0
19,152,3
20,152,0
21,152,0
22,152,2
23,152,3
24,152,0
25,152,1
26,152,1
27,152,0
28,152,3
29,152,1
30,152,2
31,152,2
32,152,3
33,152,3
34,152,3
35,152,1
36,152,3
37,152,2
38,152,0
39,152,2
40,152,3
41,152,2
42,152,0
43,152,3
44,152,3
45,152,0
46,152,3
47,152,0
48,152,2
49,152,2
50,152,0
51,152,3
52,152,2
53,152,2
54,152,1
55,152,3
56,152,0
57,152,0
58,152,1
59,152,3
60,152,1
61,152,3
62,152,1
63,152,1
64,152,3
65,152,1
66,152,2
67,152,0
68,152,2
69,152,2
70,152,0
71,152,1
72,152,2
73,152,1
74,152,0
75,152,0
76,152,0
77,152,3
78,152,1
79,152,0
80,152,1
81,152,2
82,152,2
83,152,2
84,152,0
85,152,0
86,152,1
87,152,3
88,152,2
89,152,0
90,152,2
91,152,3
92,152,1
93,152,2
94,152,1
95,152,3
96,152,0
97,152,3
98,152,1
99,152,0
0,153,2
1,153,1
2,153,0
3,153,0
4,153,3
5,153,3
6,153,1
7,153,1
8,153,3
9,153,1
10,153,1
11,153,1
12,153,0
13,153,2
14,153,0
15,153,1
16,153,1
17,153,3
18,153,0
19,153,2
20,153,3
21,153,3
22,153,2
23,153,0
24,153,1
25,153,3
26,153,1
27,153,2
28,153,3
29,153,2
30,153,2
31,153,1
32,153,2
33,153,3
34,153,0
35,153,3
36,153,0
37,153,2
38,153,3
39,153,3
40,153,1
41,153,3
42,153,3
43,153,2
44,153,3
45,153,0
46,153,1
47,153,2
48,153,1
49,153,1
50,153,0
51,153,0
52,153,0
53,153,2
54,153,1
55,153,0
56,153,0
57,153,2
58,153,0
59,153,2
60,153,2
61,153,2
62,153,2
63,153,1
64,153,2
65,153,3
66,153,3
67,153,1
68,153,1
69,153,3
70,153,3
71,153,0
72,153,3
73,153,0
74,153,3
75,153,0
76,153,3
77,153,2
78,153,2
79,153,3
80,153,3
81,153,1
82,153,1
83,153,2
84,153,1
85,153,3
86,153,3
87,153,0
88,153,1
89,153,2
90,153,3
91,153,3
92,153,2
93,153,2
94,153,3
95,153,0
96,153,3
97,153,0
98,153,3
99,153,2
0,154,1
1,154,3
2,154,1
3,154,1
4,154,3
5,154,2
6,154,0
7,154,0
8,154,3
9,154,1
10,154,1
11,154,2
12,154,2
13,154,1
14,154,0
15,154,1
16,154,1
17,154,1
18,154,0
19,154,2
20,154,1
21,154,1
22,154,2
23,154,0
24,154,0
25,154,0
26,154,0
27,154,2
28,154,2
29,154,3
30,154,1
31,154,3
32,154,3
33,154,3
34,154,1
35,154,3
36,154,1
37,154,3
38,154,0
39,154,3
40,154,0
41,154,1
42,154,1
43,154,1
44,154,0
45,154,1
46,154,2
47,154,3
48,154,2
49,154,1
50,154,1
51,154,2
52,154,3
53,154,3
54,154,3
55,154,3
56,154,3
57,154,1
58,154,1
59,154,1
60,154,2
61,154,2
62,154,2
63,154,3
64,154,0
65,154,3
66,154,0
67,154,3
68,154,2
69,154,0
70,154,0
71,154,2
72,154,2
73,154,1
74,154,0
75,154,2
76,154,3
77,154,1
78,154,3
79,154,2
80,154,3
81,154,2
82,154,3
83,154,3
84,154,3
85,154,1
86,154,3
87,154,1
88,154,0
89,154,2
90,154,3
91,154,0
92,154,1
93,154,0
94,154,2
95,154,3
96,154,1
97,154,1
98,154,2
99,154,3
0,155,2
1,155,0
2,155,2
3,155,3
4,155,3
5,155,1
6,155,1
7,155,0
8,155,3
9,155,3
10,155,0
11,155,1
12,155,2
13,155,2
14,155,2
15,155,3
16,155,1
17,155,0
18,155,1
19,155,2
20,155,1
21,155,3
22,155,0
23,155,2
24,155,2
25,155,1
26,155,0
27,155,2
28,155,0
29,155,3
30,155,0
31,155,0
32,155,0
33,155,3
34,155,1
35,155,2
36,155,0
37,155,1
38,155,1
39,155,2
40,155,0
41,155,3
42,155,2
43,155,2
44,155,0
45,155,3
46,155,1
47,155,3
48,155,0
49,155,1
50,155,3
51,155,3
52,155,3
53,155,2
54,155,3
55,155,2
56,155,3
57,155,0
58,155,1
59,155,3
60,155,0
61,155,0
62,155,3
63,155,2
64,155,2
65,155,1
66,155,2
67,155,3
68,155,2
69,155,0
70,155,2
71,155,0
72,155,3
73,155,3
74,155,3
75,155,2
76,155,0
77,155,3
78,155,0
79,155,1
80,155,3
81,155,2
82,155,3
83,155,2
84,155,1
85,155,0
86,155,0
87,155,0
88,155,0
89,155,0
90,155,2
91,155,3
92,155,1
93,155,1
94,155,1
95,155,2
96,155,2
97,155,2
98,155,3
99,155,2
0,156,2
1,156,0
2,156,1
3,156,1
4,156,2
5,156,0
6,156,1
7,156,1
8,156,1
9,156,1
10,156,3
11,156,0
12,156,2
13,156,3
14,156,0
15,156,1
16,156,2
17,156,3
18,156,3
19,156,2
20,156,0
21,156,2
22,156,2
23,156,3
24,156,1
25,156,0
26,156,0
27,156,1
28,156,3
29,156,1
30,156,0
31,156,3
32,156,2
33,156,2
34,156,1
35,156,0
36,156,2
37,156,0
38,156,2
39,156,3
40,156,2
41,156,2
42,156,1
43,156,2
44,156,2
45,156,0
46,156,2
47,156,1
48,156,1
49,156,3
50,156,1
51,156,0
52,156,3
53,156,0
54,156,2
55,156,2
56,156,2
57,156,0
58,156,2
59,156,1
60,156,3
61,156,1
62,156,2
63,156,3
64,156,2
65,156,0
66,156,2
67,156,3
68,156,1
69,156,3
70,156,1
71,156,3
72,156,1
73,156,2
74,156,3
75,156,1
76,156,0
77,156,1
78,156,2
79,156,2
80,156,2
81,156,2
82,156,1
83,156,1
84,156,2
85,156,2
86,156,1
87,156,1
88,156,1
89,156,3
90,156,0
91,156,3
92,156,2
93,156,0
94,156,0
95,156,1
96,156,1
97,156,1
98,156,0
99,156,2
0,157,2
1,157,0
2,157,2
3,157,1
4,157,2
5,157,1
6,157,2
7,157,3
8,157,1
9,157,3
10,157,2
11,157,1
12,157,3
13,157,2
14,157,0
15,157,3
16,157,1
17,157,1
18,157,3
19,157,3
20,157,1
21,157,2
22,157,2
23,157,2
24,157,3
25,157,0
26,157,2
27,157,1
28,157,3
29,157,0
30,157,3
31,157,1
32,157,1
33,157,3
34,157,3
35,157,0
36,157,1
37,157,0
38,157,0
39,157,0
40,157,1
41,157,1
42,157,1
43,157,0
44,157,1
45,157,0
46,157,1
47,157,2
48,157,1
49,157,2
50,157,1
51,157,1
52,157,2
53,157,0
54,157,1
55,157,0
56,157,0
57,157,0
58,157,3
59,157,2
60,157,2
61,157,2
62,157,3
63,157,3
64,157,1
65,157,3
66,157,0
67,157,0
68,157,3
69,157,0
70,157,2
71,157,1
72,157,0
73,157,1
74,157,1
75,157,0
76,157,0
77,157,1
78,157,3
79,157,3
80,157,0
81,157,3
82,157,0
83,157,2
84,157,3
85,157,2
86,157,2
87,157,2
88,157,2
89,157,3
90,157,1
91,157,2
92,157,1
93,157,0
94,157,3
95,157,0
96,157,1
97,157,3
98,157,3
99,157,3
0,158,1
1,158,1
2,158,2
3,158,1
4,158,1
5,158,3
6,158,3
7,158,0
8,158,0
9,158,3
10,158,2
11,158,0
12,158,0
13,158,1
14,158,2
15,158,2
16,158,1
17,158,0
18,158,3
19,158,1
20,158,3
21,158,1
22,158,3
23,158,1
24,158,0
25,158,2
26,158,0
27,158,2
28,158,1
29,158,0
30,158,3
31,158,2
32,158,0
33,158,3
34,158,0
35,158,0
36,158,0
37,158,1
38,158,3
39,158,2
40,158,3
41,158,2
42,158,3
43,158,3
44,158,1
45,158,1
46,158,1
47,158,1
48,158,1
49,158,0
50,158,0
51,158,2
52,158,0
53,158,1
54,158,2
55,158,0
56,158,0
57,158,0
58,158,3
59,158,1
60,158,2
61,158,3
62,158,3
63,158,3
64,158,1
65,158,3
66,158,3
67,158,3
68,158,2
69,158,0
70,158,1
71,158,1
72,158,3
73,158,3
74,158,3
75,158,2
76,158,2
77,158,1
78,158,1
79,158,3
80,158,3
81,158,3
82,158,0
83,158,3
84,158,0
85,158,0
86,158,2
87,158,0
88,158,1
89,158,1
90,158,3
91,158,2
92,158,2
93,158,2
94,158,0
95,158,2
96,158,3
97,158,3
98,158,3
99,158,2
0,159,0
1,159,3
2,159,3
3,159,2
4,159,2
5,159,1
6,159,2
7,159,0
8,159,0
9,159,2
10,159,3
11,159,3
12,159,0
13,159,3
14,159,3
15,159,2
16,159,2
17,159,1
18,159,2
19,159,2
20,159,2
21,159,0
22,159,0
23,159,2
24,159,0
25,159,2
26,159,0
27,159,3
28,159,2
29,159,0
30,159,3
31,159,2
32,159,2
33,159,0
34,159,3
35,159,3
36,159,3
37,159,1
38,159,0
39,159,3
40,159,0
41,159,3
42,159,3
43,159,0
44,159,3
45,159,1
46,159,1
47,159,1
48,159,1
49,159,3
50,159,0
51,159,3
52,159,1
53,159,3
54,159,2
55,159,1
56,159,3
57,159,1
58,159,1
59,159,3
60,159,3
61,159,2
62,159,2
63,159,0
64,159,3
65,159,3
66,159,1
67,159,1
68,159,2
69,159,2
70,159,3
71,159,1
72,159,2
73,159,0
74,159,2
75,159,2
76,159,0
77,159,1
78,159,1
79,159,2
80,159,1
81,159,0
82,159,3
83,159,0
84,159,3
85,159,2
86,159,2
87,159,1
88,159,2
89,159,3
90,159,3
91,159,2
92,159,0
93,159,3
94,159,2
95,159,3
96,159,0
97,159,2
98,159,3
99,159,1
0,160,0
1,160,3
2,160,3
3,160,0
4,160,2
5,160,2
6,160,3
7,160,2
8,160,3
9,160,0
10,160,1
11,160,1
12,160,0
13,160,1
14,160,2
15,160,2
16,160,2
17,160,2
18,160,3
19,160,3
20,160,3
21,160,2
22,160,2
23,160,0
24,160,1
25,160,3
26,160,3
27,160,2
28,160,2
29,160,3
30,160,3
31,160,3
32,160,2
33,160,1
34,160,0
35,160,0
36,160,2
37,160,3
38,160,0
39,160,1
40,160,1
41,160,2
42,160,3
43,160,1
44,160,2
45,160,2
46,160,1
47,160,1
48,160,1
49,160,0
50,160,2
51,160,0
52,160,2
53,160,2
54,160,1
55,160,0
56,160,2
57,160,0
58,160,3
59,160,0
60,160,3
61,160,1
62,160,1
63,160,0
64,160,1
65,160,0
66,160,3
67,160,0
68,160,1
69,160,0
70,160,1
71,160,0
72,160,1
73,160,3
74,160,1
75,160,3
76,160,1
77,160,1
78,160,0
79,160,2
80,160,1
81,160,0
82,160,3
83,160,3
84,160,2
85,160,0
86,160,2
87,160,1
88,160,0
89,160,0
90,160,0
91,160,2
92,160,3
93,160,0
94,160,0
95,160,2
96,160,2
97,160,2
98,160,3
99,160,2
0,161,2
1,161,1
2,161,0
3,161,0
4,161,2
5,161,3
6,161,0
7,161,2
8,161,3
9,161,3
10,161,2
11,161,1
12,161,1
13,161,0
14,161,1
15,161,3
16,161,3
17,161,3
18,161,3
19,161,1
20,161,2
21,161,2
22,161,0
23,161,2
24,161,0
25,161,3
26,161,0
27,161,2
28,161,0
29,161,2
30,161,2
31,161,0
32,161,2
33,161,1
34,161,2
35,161,0
36,161,2
37,161,0
38,161,1
39,161,2
40,161,1
41,161,0
42,161,1
43,161,2
44,161,0
45,161,2
46,161,3
47,161,0
48,161,3
49,161,1
50,161,1
51,161,0
52,161,2
53,161,1
54,161,3
55,161,1
56,161,1
57,161,3
58,161,0
59,161,0
60,161,0
61,161,3
62,161,3
63,161,0
64,161,2
65,161,3
66,161,0
67,161,3
68,161,3
69,161,1
70,161,2
71,161,3
72,161,2
73,161,2
74,161,3
75,161,3
76,161,2
77,161,1
78,161,1
79,161,0
80,161,3
81,161,1
82,161,2
83,161,1
84,161,0
85,161,1
86,161,2
87,161,1
88,161,2
89,161,3
90,161,1
91,161,1
92,161,2
93,161,0
94,161,2
95,161,1
96,161,1
97,161,0
98,161,2
99,161,3
0,162,2
1,162,2
2,162,2
3,162,2
4,162,0
5,162,2
6,162,1
7,162,0
8,162,3
9,162,1
10,162,2
11,162,2
12,162,3
13,162,0
14,162,0
15,162,1
16,162,1
17,162,3
18,162,2
19,162,1
20,162,1
21,162,2
22,162,0
23,162,1
24,162,3
25,162,2
26,162,3
27,162,2
28,162,1
29,162,3
30,162,3
31,162,2
32,162,2
33,162,2
34,162,0
35,162,2
36,162,1
37,162,2
38,162,1
39,162,1
40,162,1
41,162,3
42,162,1
43,162,3
44,162,2
45,162,0
46,162,0
47,162,0
48,162,0
49,162,0
50,162,2
51,162,0
